Row,Model,GLbins,Wavelength,Residual
original_firstorder_10Percentile,0.990923152014541,4.75718295112073e-31,0.00630870866549824,0.00276813931996112
original_firstorder_90Percentile,0.919133331259296,9.93552852345005e-31,0.0532559451725454,0.0276107235681591
original_firstorder_Energy,0.904348197578478,8.02160108608053e-32,0.0524427330924046,0.0432090693291175
original_firstorder_Entropy,0.00983212953530626,0.98922500933493,0.000150549152295259,0.000792311977468096
original_firstorder_InterquartileRange,0.754379454338484,0,0.184907770351671,0.0607127753098459
original_firstorder_Kurtosis,0.968776257575206,1.56815837531955e-30,0.00452079635135837,0.026702946073436
original_firstorder_Maximum,0.878134687409138,0,0.0619620761663541,0.0599032364245079
original_firstorder_Mean,0.95778421633034,1.48452527422987e-30,0.0258496726870647,0.0163661109825949
original_firstorder_MeanAbsoluteDeviation,0.830481566485462,0,0.117445443125866,0.0520729903886715
original_firstorder_Median,0.965480301027414,0,0.0238715089935969,0.0106481899789894
original_firstorder_Minimum,0.584690893524369,0,0.278360669706518,0.136948436769113
original_firstorder_Range,0.846187458095923,0,0.0838040192203857,0.0700085226836915
original_firstorder_RobustMeanAbsoluteDeviation,0.769308508931589,2.61085888883453e-31,0.171530089705729,0.059161401362682
original_firstorder_RootMeanSquared,0.934966471392803,1.14390360751777e-31,0.0408597457866669,0.0241737828205298
original_firstorder_Skewness,0.964048491886951,5.74557981107803e-31,0.0161949954563159,0.0197565126567334
original_firstorder_TotalEnergy,0.904348197578478,3.86844126691816e-32,0.0524427330924046,0.0432090693291174
original_firstorder_Uniformity,0.0128577152663274,0.978431002975077,0.000352320123098534,0.00835896163549754
original_firstorder_Variance,0.788279547687004,2.47882554225942e-31,0.119875196381861,0.0918452559311349
original_glcm_Autocorrelation,0.00228548039897158,0.978903652058111,0.00278834574874303,0.0160225217941748
original_glcm_ClusterProminence,1.42893890108176e-06,0.98407708834376,0.000562380150470027,0.0153591025668685
original_glcm_ClusterShade,0.0318378992483989,0.842844236564332,0.00140775266731961,0.12391011151995
original_glcm_ClusterTendency,0.00964129214714575,0.957625709015113,0.000737126433174555,0.0319958724045671
original_glcm_Contrast,0.000368664649814921,0.997558442131877,0.000104180003014972,0.00196871321529313
original_glcm_Correlation,0.0163611723773066,0.962251730835668,0.0118903108864383,0.00949678590058745
original_glcm_DifferenceAverage,0.00176677364579327,0.995407958635336,8.79164501389984e-05,0.00273735126873198
original_glcm_DifferenceEntropy,0.000683825508341974,0.998840420719554,9.23267355521841e-05,0.000383427036551365
original_glcm_DifferenceVariance,7.38846855540542e-05,0.998838570502237,0.00016036373369175,0.000927181078517636
original_glcm_Id,0.00335061939491624,0.995480794946922,0.000115228369242724,0.00105335728891864
original_glcm_Idm,0.00327691699384272,0.995423648872744,0.000115435997879695,0.00118399813553338
original_glcm_Idmn,0.00673087638563196,0.98825293139289,0.00078057599724407,0.00423561622423352
original_glcm_Idn,0.64049415491185,0.199647753501098,0.0215494224991271,0.138308669087924
original_glcm_Imc1,0.00348063879041186,0.98963400610919,0.0052704718961064,0.00161488320429193
original_glcm_Imc2,0.0304436776145464,0.950595202551118,0.00598807976921573,0.0129730400651196
original_glcm_InverseVariance,0.000880766334271761,0.976891670186194,1.38940286230724e-05,0.0222136694509114
original_glcm_JointAverage,0.000723831388317334,0.994300009426414,0.0017220255075412,0.00325413367772709
original_glcm_JointEnergy,0.00908059041999901,0.978779132595414,0.00042790456422049,0.0117123724203663
original_glcm_JointEntropy,0.00536444962748235,0.993922358402263,5.9937782069626e-05,0.000653254188184627
original_glcm_MCC,0.0148948584174508,0.954619900675043,0.0101141247321167,0.0203711161753898
original_glcm_MaximumProbability,0.0110376556380147,0.978456240396269,0.000354748524813314,0.0101513554409025
original_glcm_SumAverage,0.000723831388317346,0.994300009426414,0.00172202550754122,0.00325413367772709
original_glcm_SumEntropy,0.00823305377964526,0.990953844014957,0.000177579730460891,0.000635522474937034
original_glcm_SumSquares,0.00909896756348954,0.960047822364429,0.000674571763288314,0.0301786383087936
original_gldm_DependenceEntropy,0.016203719824076,0.980446676291079,0.00045925182767509,0.00289035205717003
original_gldm_DependenceNonUniformity,0.0929520405192886,0.871158576641424,0.000223848574448655,0.0356655342648384
original_gldm_DependenceNonUniformityNormalized,0.00201713290492811,0.97514251666933,0.000288731846058842,0.0225516185796832
original_gldm_DependenceVariance,0.00770681240817443,0.977582490414197,0.000147873858711,0.0145628233189172
original_gldm_GrayLevelNonUniformity,0.0725070638763818,0.876160168543756,0.000166663271502361,0.0511661043083597
original_gldm_GrayLevelVariance,0.0113951582087944,0.952103470189779,0.000548059916739179,0.0359533116846872
original_gldm_HighGrayLevelEmphasis,0.00312565562281024,0.976451093967849,0.00257100337966463,0.0178522470296766
original_gldm_LargeDependenceEmphasis,0.00420671337063473,0.993853133031374,9.73453163715971e-05,0.00184280828161965
original_gldm_LargeDependenceHighGrayLevelEmphasis,0.00136673541048057,0.952719462198044,0.0229903053849691,0.0229234970065062
original_gldm_LargeDependenceLowGrayLevelEmphasis,1.69559936320895e-07,0.99369258441027,0.00138164513207738,0.00492560089771654
original_gldm_LowGrayLevelEmphasis,0.00056414884763062,0.993131947791137,0.00150802104163069,0.00479588231960149
original_gldm_SmallDependenceEmphasis,0.0028468248843409,0.992576822206986,0.000303559691611619,0.00427279321706175
original_gldm_SmallDependenceHighGrayLevelEmphasis,0.00328496278945284,0.976349590308881,0.000842334924607671,0.0195231119770588
original_gldm_SmallDependenceLowGrayLevelEmphasis,0.0161285753149294,0.962390151064699,0.0103927828297037,0.0110884907906683
original_glrlm_GrayLevelNonUniformity,0.163294136065549,0.811765193332127,0.000435242032354421,0.0245054285699703
original_glrlm_GrayLevelNonUniformityNormalized,0.00898838309063475,0.986625478971641,9.31506923197141e-05,0.00429298724540428
original_glrlm_GrayLevelVariance,0.00959746424316114,0.957714774357543,0.000533840715778374,0.0321539206835177
original_glrlm_HighGrayLevelRunEmphasis,0.00269658414237057,0.977938344289472,0.00253887761688133,0.0168261939512757
original_glrlm_LongRunEmphasis,0.00135593930170829,0.994975297198484,0.000329675237705601,0.00333908826210227
original_glrlm_LongRunHighGrayLevelEmphasis,0.00152569642130419,0.976607835696221,0.00658564090025532,0.0152808269822193
original_glrlm_LongRunLowGrayLevelEmphasis,0.0002439888057933,0.992942792118319,0.000878427417924311,0.00593479165796329
original_glrlm_LowGrayLevelRunEmphasis,0.000984981527826889,0.991489893319201,0.0015404919443661,0.00598463320860643
original_glrlm_RunEntropy,0.014734873710519,0.979395722465618,0.00167865689293163,0.00419074693093091
original_glrlm_RunLengthNonUniformity,0.0289848721973582,0.947347645132911,0.000241309963130906,0.0234261727066
original_glrlm_RunLengthNonUniformityNormalized,0.0034477929754846,0.995480768411714,0.000148313613791589,0.00092312499901015
original_glrlm_RunPercentage,0.0040255354969202,0.994762863062126,0.000129976687982554,0.00108162475297102
original_glrlm_RunVariance,0.0022201308257311,0.991907531283718,0.000381555016656655,0.0054907828738946
original_glrlm_ShortRunEmphasis,0.00253476435008888,0.99682421536603,0.000200827086899863,0.000440193196981076
original_glrlm_ShortRunHighGrayLevelEmphasis,0.00281532293126963,0.977643093317988,0.00231515079285077,0.0172264329578913
original_glrlm_ShortRunLowGrayLevelEmphasis,0.00299792323734868,0.985169182030599,0.00251937335024869,0.00931352138180386
original_glszm_GrayLevelNonUniformity,0.0176017601664644,0.951479052094454,0.00298154681569133,0.0279376409233899
original_glszm_GrayLevelNonUniformityNormalized,0.00355622483169162,0.983536180918648,6.91142986065989e-05,0.0128384799510539
original_glszm_GrayLevelVariance,0.000498521225653933,0.992409759271403,0.000312091163333192,0.00677962833960966
original_glszm_HighGrayLevelZoneEmphasis,0.0002600731171242,0.989704280416922,0.00201583212104726,0.00801981434490617
original_glszm_LargeAreaEmphasis,0.0468001441443613,0.824622443126628,0.0013659073182025,0.127211505410808
original_glszm_LargeAreaHighGrayLevelEmphasis,0.1238527012025,0.736148994502824,0.0211972107611397,0.118801093533536
original_glszm_LargeAreaLowGrayLevelEmphasis,0.0306303754922219,0.843513661246278,0.000300735525923978,0.125555227735576
original_glszm_LowGrayLevelZoneEmphasis,0.00123506602509944,0.977574974036476,0.00340435862672984,0.0177856013116945
original_glszm_SizeZoneNonUniformity,0.00275034327462339,0.987445019250226,0.000538419005711471,0.00926621846943898
original_glszm_SizeZoneNonUniformityNormalized,0.00272779032982153,0.992783351588998,0.00189831394896749,0.00259054413221327
original_glszm_SmallAreaEmphasis,0.00390021932305916,0.989114227270559,0.00229299523841684,0.0046925581679651
original_glszm_SmallAreaHighGrayLevelEmphasis,0.000219556727423362,0.992071045538347,0.00130582366038943,0.00640357407384018
original_glszm_SmallAreaLowGrayLevelEmphasis,0.000728404734036006,0.964768776328501,0.00628499572962407,0.0282178232078388
original_glszm_ZoneEntropy,4.53285100433775e-05,0.994452896603037,0.00034675247729909,0.00515502240962051
original_glszm_ZonePercentage,0.00292337578708921,0.99130603051275,0.000278656837786704,0.00549193686237415
original_glszm_ZoneVariance,0.047004818951759,0.824283920726521,0.00133026464100622,0.127380995680714
original_ngtdm_Busyness,0.0094665547728613,0.966739943718945,0.000567963077835414,0.0232255384303582
original_ngtdm_Coarseness,0.657168060459176,0.296682620362981,0.00680920985331964,0.0393401093245234
original_ngtdm_Complexity,8.30353176527673e-05,0.997797611946703,0.000314758421935671,0.00180459431370872
original_ngtdm_Contrast,0.0526059569705208,0.87849852641275,0.00112035962471738,0.0677751569920119
original_ngtdm_Strength,0.00231101064413911,0.988713394919859,3.77697481576509e-05,0.00893782468784476
